storenum,year,week,p1sales,p2sales,p1price,p2price,p1prom,p2prom,country,date
105,2011,26,85,108,2.99,2.49,0,0,DE,2011w26
105,2011,27,114,170,2.79,2.49,0,1,DE,2011w27
105,2011,28,127,101,2.29,2.5899999,0,0,DE,2011w28
105,2011,29,173,101,2.79,2.5899999,1,0,DE,2011w29
105,2011,30,112,118,2.79,2.49,0,0,DE,2011w30
105,2011,31,158,126,2.99,3.1900001,1,1,DE,2011w31
105,2011,32,130,102,2.29,2.29,0,0,DE,2011w32
105,2011,33,95,104,2.49,2.49,0,0,DE,2011w33
105,2011,34,110,110,2.29,2.29,0,0,DE,2011w34
105,2011,35,137,88,2.99,2.99,1,0,DE,2011w35
105,2011,36,174,87,2.1900001,3.1900001,0,1,DE,2011w36
105,2011,37,127,91,2.99,3.1900001,0,0,DE,2011w37
105,2011,38,103,115,2.1900001,2.29,0,1,DE,2011w38
105,2011,39,103,116,2.49,2.29,0,0,DE,2011w39
105,2011,40,155,70,2.29,3.1900001,0,0,DE,2011w40
105,2011,41,97,89,2.29,2.29,0,0,DE,2011w41
105,2011,42,104,142,2.99,2.29,0,0,DE,2011w42
105,2011,43,129,77,2.29,2.5899999,0,0,DE,2011w43
105,2011,44,181,87,2.1900001,2.29,1,0,DE,2011w44
105,2011,45,119,195,2.79,2.29,0,1,DE,2011w45
105,2011,46,154,70,2.29,2.99,0,0,DE,2011w46
105,2011,47,108,113,2.79,2.5899999,0,0,DE,2011w47
105,2011,48,148,113,2.99,3.1900001,0,0,DE,2011w48
105,2011,49,130,84,2.49,2.29,0,0,DE,2011w49
105,2011,50,122,101,2.99,2.99,0,0,DE,2011w50
105,2011,51,137,95,2.1900001,2.29,0,0,DE,2011w51
105,2011,52,140,89,2.29,2.5899999,0,0,DE,2011w52
105,2012,1,216,69,2.49,2.99,1,0,DE,2012w1
105,2012,2,99,111,2.99,2.49,0,0,DE,2012w2
105,2012,3,111,102,2.49,2.49,0,0,DE,2012w3
105,2012,4,180,99,2.1900001,3.1900001,0,1,DE,2012w4
105,2012,5,127,96,2.99,3.1900001,0,0,DE,2012w5
105,2012,6,114,98,2.49,2.49,0,0,DE,2012w6
105,2012,7,151,89,2.1900001,2.49,0,0,DE,2012w7
105,2012,8,158,79,2.29,2.5899999,0,0,DE,2012w8
105,2012,9,151,80,2.29,2.5899999,0,0,DE,2012w9
105,2012,10,104,116,2.79,2.29,0,0,DE,2012w10
105,2012,11,144,106,2.79,2.99,0,0,DE,2012w11
105,2012,12,139,96,2.49,3.1900001,0,1,DE,2012w12
105,2012,13,173,144,2.79,2.99,0,1,DE,2012w13
105,2012,14,132,83,2.49,2.49,0,0,DE,2012w14
105,2012,15,109,82,2.99,3.1900001,0,0,DE,2012w15
105,2012,16,134,91,2.49,2.5899999,0,0,DE,2012w16
105,2012,17,113,108,2.29,2.29,0,0,DE,2012w17
105,2012,18,147,94,2.1900001,2.29,0,0,DE,2012w18
105,2012,19,127,93,2.99,2.99,1,0,DE,2012w19
105,2012,20,92,127,2.79,2.29,0,0,DE,2012w20
105,2012,21,138,91,2.49,2.5899999,0,0,DE,2012w21
105,2012,22,119,90,2.49,2.5899999,0,0,DE,2012w22
105,2012,23,105,170,2.99,2.5899999,0,1,DE,2012w23
105,2012,24,86,133,2.99,2.29,0,0,DE,2012w24
105,2012,25,96,198,2.99,2.29,0,1,DE,2012w25
105,2012,26,111,73,2.79,3.1900001,0,0,DE,2012w26
105,2012,27,123,108,2.49,2.5899999,0,1,DE,2012w27
105,2012,28,188,66,2.49,2.99,1,0,DE,2012w28
105,2012,29,154,71,2.29,2.99,0,0,DE,2012w29
105,2012,30,110,150,2.79,2.5899999,0,1,DE,2012w30
105,2012,31,115,98,2.29,2.29,0,0,DE,2012w31
105,2012,32,152,68,2.29,2.99,0,0,DE,2012w32
105,2012,33,170,100,2.99,2.99,1,0,DE,2012w33
105,2012,34,111,101,2.49,2.49,0,0,DE,2012w34
105,2012,35,113,162,2.99,2.5899999,0,1,DE,2012w35
105,2012,36,157,90,2.29,2.5899999,0,0,DE,2012w36
105,2012,37,111,87,2.49,2.49,0,0,DE,2012w37
105,2012,38,143,118,2.79,2.49,1,0,DE,2012w38
105,2012,39,113,95,2.1900001,2.29,0,0,DE,2012w39
105,2012,40,92,126,2.79,2.5899999,0,0,DE,2012w40
105,2012,41,136,102,2.1900001,2.29,0,0,DE,2012w41
105,2012,42,148,87,2.49,3.1900001,0,0,DE,2012w42
105,2012,43,120,84,2.49,2.49,0,0,DE,2012w43
105,2012,44,163,74,2.29,2.99,0,0,DE,2012w44
105,2012,45,113,97,2.79,3.1900001,0,0,DE,2012w45
105,2012,46,103,182,2.79,2.29,0,1,DE,2012w46
105,2012,47,121,114,2.79,2.5899999,0,0,DE,2012w47
105,2012,48,90,126,2.99,2.49,0,0,DE,2012w48
105,2012,49,159,75,2.29,2.99,0,0,DE,2012w49
105,2012,50,121,100,2.79,2.99,0,0,DE,2012w50
105,2012,51,115,112,2.49,2.49,0,0,DE,2012w51
105,2012,52,106,88,2.99,3.1900001,0,0,DE,2012w52
106,2011,1,117,87,2.49,2.49,0,0,DE,2011w1
106,2011,2,85,113,2.99,2.29,0,0,DE,2011w2
106,2011,3,136,157,2.79,2.29,1,1,DE,2011w3
106,2011,4,99,115,2.79,2.29,0,0,DE,2011w4
106,2011,5,136,80,2.49,2.99,0,0,DE,2011w5
106,2011,6,115,132,2.99,3.1900001,0,1,DE,2011w6
106,2011,7,138,87,2.29,2.5899999,0,0,DE,2011w7
106,2011,8,100,117,2.79,2.29,0,0,DE,2011w8
106,2011,9,113,90,2.29,2.29,0,0,DE,2011w9
106,2011,10,145,108,2.1900001,2.29,1,0,DE,2011w10
106,2011,11,91,104,2.99,2.29,0,0,DE,2011w11
106,2011,12,148,90,2.79,3.1900001,0,0,DE,2011w12
106,2011,13,117,106,2.29,2.29,0,0,DE,2011w13
106,2011,14,101,114,2.79,2.49,0,0,DE,2011w14
106,2011,15,263,87,2.1900001,3.1900001,1,1,DE,2011w15
106,2011,16,93,118,2.79,2.5899999,0,0,DE,2011w16
106,2011,17,132,98,2.49,2.49,0,0,DE,2011w17
106,2011,18,183,87,2.29,2.5899999,1,0,DE,2011w18
106,2011,19,141,76,2.1900001,2.29,0,0,DE,2011w19
106,2011,20,141,90,2.49,2.5899999,0,0,DE,2011w20
106,2011,21,132,82,2.79,2.99,0,0,DE,2011w21
106,2011,22,127,157,2.79,3.1900001,0,1,DE,2011w22
106,2011,23,103,101,2.49,2.29,0,0,DE,2011w23
106,2011,24,141,89,2.79,2.99,0,0,DE,2011w24
106,2011,25,158,106,2.49,2.99,0,1,DE,2011w25
106,2011,26,163,62,2.1900001,2.99,0,0,DE,2011w26
106,2011,27,112,157,2.49,2.5899999,0,1,DE,2011w27
106,2011,28,209,73,2.49,3.1900001,1,0,DE,2011w28
106,2011,29,108,166,2.49,2.29,0,1,DE,2011w29
106,2011,30,129,98,2.49,2.5899999,0,0,DE,2011w30
106,2011,31,119,97,2.99,3.1900001,0,0,DE,2011w31
106,2011,32,134,90,2.29,2.5899999,0,0,DE,2011w32
106,2011,33,149,51,2.29,3.1900001,0,0,DE,2011w33
106,2011,34,115,113,2.79,2.5899999,0,0,DE,2011w34
106,2011,35,168,75,2.1900001,3.1900001,0,0,DE,2011w35
106,2011,36,107,114,2.49,2.29,0,0,DE,2011w36
106,2011,37,160,65,2.1900001,2.99,0,0,DE,2011w37
106,2011,38,118,112,2.49,2.29,0,0,DE,2011w38
106,2011,39,101,174,2.79,2.49,0,1,DE,2011w39
106,2011,40,138,91,2.1900001,2.49,0,0,DE,2011w40
106,2011,41,164,104,2.49,3.1900001,0,1,DE,2011w41
106,2011,42,88,102,2.99,2.5899999,0,0,DE,2011w42
106,2011,43,100,113,2.79,2.5899999,0,0,DE,2011w43
106,2011,44,153,80,2.29,2.99,0,0,DE,2011w44
106,2011,45,119,111,2.79,2.5899999,0,0,DE,2011w45
106,2011,46,87,162,2.79,2.29,0,1,DE,2011w46
106,2011,47,199,57,2.1900001,3.1900001,0,0,DE,2011w47
106,2011,48,114,96,2.49,2.49,0,0,DE,2011w48
106,2011,49,129,69,2.1900001,2.5899999,0,0,DE,2011w49
106,2011,50,135,123,2.1900001,2.5899999,0,1,DE,2011w50
106,2011,51,134,82,2.1900001,2.5899999,0,0,DE,2011w51
106,2011,52,131,86,2.29,2.49,0,0,DE,2011w52
106,2012,1,181,70,2.49,3.1900001,0,0,DE,2012w1
106,2012,2,119,108,2.49,2.49,0,0,DE,2012w2
106,2012,3,140,148,2.99,3.1900001,0,1,DE,2012w3
106,2012,4,118,116,2.1900001,2.49,0,1,DE,2012w4
106,2012,5,103,100,2.79,2.49,0,0,DE,2012w5
106,2012,6,180,128,2.1900001,2.99,0,1,DE,2012w6
106,2012,7,190,68,2.1900001,3.1900001,0,0,DE,2012w7
106,2012,8,100,156,2.99,2.5899999,0,1,DE,2012w8
106,2012,9,111,96,2.49,2.29,0,0,DE,2012w9
106,2012,10,81,162,2.99,2.29,0,1,DE,2012w10
106,2012,11,104,136,2.1900001,2.29,0,1,DE,2012w11
106,2012,12,109,119,2.79,2.5899999,0,0,DE,2012w12
106,2012,13,114,121,2.49,2.29,0,0,DE,2012w13
106,2012,14,152,89,2.1900001,2.49,0,0,DE,2012w14
106,2012,15,151,88,2.1900001,2.5899999,0,0,DE,2012w15
106,2012,16,135,96,2.79,2.99,0,0,DE,2012w16
106,2012,17,163,75,2.29,2.99,0,0,DE,2012w17
106,2012,18,176,77,2.29,3.1900001,0,0,DE,2012w18
106,2012,19,171,60,2.1900001,3.1900001,0,0,DE,2012w19
106,2012,20,102,91,2.99,3.1900001,0,0,DE,2012w20
106,2012,21,164,72,2.1900001,3.1900001,0,0,DE,2012w21
106,2012,22,99,93,2.79,2.5899999,0,0,DE,2012w22
106,2012,23,134,125,2.29,2.5899999,0,1,DE,2012w23
106,2012,24,115,87,2.79,2.5899999,0,0,DE,2012w24
106,2012,25,168,77,2.29,3.1900001,0,0,DE,2012w25
106,2012,26,117,106,2.49,2.49,0,0,DE,2012w26
106,2012,27,124,87,2.29,2.5899999,0,0,DE,2012w27
106,2012,28,120,155,2.99,2.99,0,1,DE,2012w28
106,2012,29,111,94,2.99,3.1900001,0,0,DE,2012w29
106,2012,30,173,92,2.49,2.5899999,1,0,DE,2012w30
106,2012,31,136,81,2.49,3.1900001,0,0,DE,2012w31
106,2012,32,119,87,2.1900001,2.29,0,0,DE,2012w32
106,2012,33,148,91,2.79,3.1900001,0,0,DE,2012w33
106,2012,34,92,108,2.99,2.5899999,0,0,DE,2012w34
106,2012,35,186,74,2.1900001,3.1900001,0,0,DE,2012w35
106,2012,36,165,91,2.29,2.5899999,0,0,DE,2012w36
106,2012,37,132,146,2.79,2.29,1,0,DE,2012w37
106,2012,38,141,72,2.29,2.5899999,0,0,DE,2012w38
106,2012,39,128,84,2.1900001,2.5899999,0,0,DE,2012w39
106,2012,40,163,60,2.1900001,2.99,0,0,DE,2012w40
106,2012,41,101,112,2.49,2.29,0,0,DE,2012w41
106,2012,42,151,117,2.49,3.1900001,0,1,DE,2012w42
106,2012,43,127,116,2.99,2.5899999,1,0,DE,2012w43
106,2012,44,131,103,2.29,2.49,0,0,DE,2012w44
106,2012,45,120,92,2.29,2.49,0,1,DE,2012w45
106,2012,46,109,93,2.79,2.5899999,0,0,DE,2012w46
106,2012,47,137,113,2.79,2.5899999,1,0,DE,2012w47
106,2012,48,139,90,2.79,2.99,0,0,DE,2012w48
106,2012,49,170,74,2.49,2.99,0,0,DE,2012w49
106,2012,50,114,144,2.1900001,2.29,0,1,DE,2012w50
106,2012,51,161,80,2.49,3.1900001,0,0,DE,2012w51
106,2012,52,182,68,2.1900001,3.1900001,0,0,DE,2012w52
107,2011,1,131,126,2.79,2.29,1,0,DE,2011w1
107,2011,2,104,123,2.79,2.49,0,0,DE,2011w2
107,2011,3,126,113,2.99,3.1900001,0,1,DE,2011w3
107,2011,4,124,88,2.29,2.49,0,0,DE,2011w4
107,2011,5,143,142,2.29,2.5899999,0,1,DE,2011w5
107,2011,6,119,90,2.79,2.99,0,0,DE,2011w6
107,2011,7,108,192,2.99,2.29,1,1,DE,2011w7
107,2011,8,129,87,2.29,2.5899999,0,0,DE,2011w8
107,2011,9,124,89,2.29,2.49,0,0,DE,2011w9
107,2011,10,174,63,2.1900001,2.99,0,0,DE,2011w10
107,2011,11,112,158,2.49,2.49,0,1,DE,2011w11
107,2011,12,144,86,2.1900001,2.49,0,0,DE,2011w12
107,2011,13,101,97,2.79,2.49,0,0,DE,2011w13
107,2011,14,149,104,2.29,2.29,1,0,DE,2011w14
107,2011,15,116,118,2.29,2.29,0,1,DE,2011w15
107,2011,16,102,136,2.99,2.29,0,0,DE,2011w16
107,2011,17,144,69,2.49,3.1900001,0,0,DE,2011w17
107,2011,18,124,131,2.29,2.29,0,1,DE,2011w18
107,2011,19,140,90,2.29,2.49,0,0,DE,2011w19
107,2011,20,131,92,2.49,2.5899999,0,0,DE,2011w20
107,2011,21,154,80,2.49,2.99,0,0,DE,2011w21
107,2011,22,198,77,2.49,3.1900001,1,0,DE,2011w22
107,2011,23,114,100,2.29,2.49,0,0,DE,2011w23
107,2011,24,140,88,2.29,3.1900001,0,0,DE,2011w24
107,2011,25,146,98,2.1900001,2.49,0,0,DE,2011w25
107,2011,26,135,100,2.1900001,2.29,0,0,DE,2011w26
107,2011,27,143,78,2.1900001,2.5899999,0,0,DE,2011w27
107,2011,28,142,59,2.49,3.1900001,0,0,DE,2011w28
107,2011,29,127,124,2.99,2.5899999,1,0,DE,2011w29
107,2011,30,105,136,2.99,2.5899999,0,1,DE,2011w30
107,2011,31,124,131,2.49,2.5899999,0,1,DE,2011w31
107,2011,32,121,85,2.1900001,2.29,0,0,DE,2011w32
107,2011,33,101,109,2.99,2.5899999,0,0,DE,2011w33
107,2011,34,132,94,2.49,2.99,0,0,DE,2011w34
107,2011,35,170,94,2.29,2.5899999,1,0,DE,2011w35
107,2011,36,130,86,2.29,2.29,0,0,DE,2011w36
107,2011,37,107,118,2.99,2.5899999,0,0,DE,2011w37
107,2011,38,173,87,2.29,2.99,0,0,DE,2011w38
107,2011,39,133,100,2.29,2.5899999,0,0,DE,2011w39
107,2011,40,134,98,2.79,3.1900001,0,0,DE,2011w40
107,2011,41,92,136,2.99,2.29,0,0,DE,2011w41
107,2011,42,148,73,2.1900001,2.5899999,0,0,DE,2011w42
107,2011,43,106,127,2.99,2.5899999,0,0,DE,2011w43
107,2011,44,177,94,2.29,2.5899999,1,0,DE,2011w44
107,2011,45,117,118,2.1900001,2.5899999,0,1,DE,2011w45
107,2011,46,123,82,2.1900001,2.29,0,0,DE,2011w46
107,2011,47,177,108,2.29,2.99,0,1,DE,2011w47
107,2011,48,115,107,2.29,2.29,0,0,DE,2011w48
107,2011,49,105,74,2.79,2.99,0,0,DE,2011w49
107,2011,50,119,111,2.99,2.99,0,0,DE,2011w50
107,2011,51,126,102,2.79,2.5899999,0,0,DE,2011w51
107,2011,52,139,81,2.1900001,2.49,0,0,DE,2011w52
107,2012,1,88,100,2.79,2.5899999,0,0,DE,2012w1
107,2012,2,139,83,2.1900001,2.49,0,0,DE,2012w2
107,2012,3,127,110,2.79,3.1900001,0,1,DE,2012w3
107,2012,4,127,84,2.29,2.5899999,0,0,DE,2012w4
107,2012,5,105,114,2.49,2.29,0,0,DE,2012w5
107,2012,6,96,99,2.49,2.29,0,0,DE,2012w6
107,2012,7,135,88,2.99,3.1900001,0,0,DE,2012w7
107,2012,8,172,74,2.29,3.1900001,0,0,DE,2012w8
107,2012,9,99,136,2.79,2.29,0,0,DE,2012w9
107,2012,10,129,99,2.49,2.49,0,0,DE,2012w10
107,2012,11,145,72,2.49,2.99,0,0,DE,2012w11
107,2012,12,179,69,2.49,3.1900001,0,0,DE,2012w12
107,2012,13,127,137,2.99,2.99,0,1,DE,2012w13
107,2012,14,114,84,2.29,2.29,0,0,DE,2012w14
107,2012,15,148,85,2.1900001,2.49,0,0,DE,2012w15
107,2012,16,159,101,2.49,2.49,1,0,DE,2012w16
107,2012,17,127,127,2.99,2.5899999,0,0,DE,2012w17
107,2012,18,126,123,2.49,2.49,0,0,DE,2012w18
107,2012,19,147,77,2.49,2.99,0,0,DE,2012w19
107,2012,20,138,87,2.29,2.49,0,0,DE,2012w20
107,2012,21,159,91,2.29,2.99,0,0,DE,2012w21
107,2012,22,167,89,2.29,2.99,0,0,DE,2012w22
107,2012,23,138,81,2.99,2.99,0,0,DE,2012w23
107,2012,24,96,92,2.49,2.49,0,0,DE,2012w24
107,2012,25,132,81,2.1900001,2.49,0,0,DE,2012w25
107,2012,26,167,99,2.29,2.29,1,0,DE,2012w26
107,2012,27,126,88,2.79,3.1900001,0,0,DE,2012w27
107,2012,28,114,97,2.99,2.99,0,0,DE,2012w28
107,2012,29,153,65,2.1900001,2.99,0,0,DE,2012w29
107,2012,30,143,103,2.49,2.5899999,0,1,DE,2012w30
107,2012,31,153,81,2.1900001,2.99,0,0,DE,2012w31
107,2012,32,123,87,2.79,2.99,0,0,DE,2012w32
107,2012,33,110,86,2.99,2.99,0,0,DE,2012w33
107,2012,34,121,105,2.49,2.29,0,0,DE,2012w34
107,2012,35,104,127,2.99,2.49,0,0,DE,2012w35
107,2012,36,170,82,2.49,2.99,0,0,DE,2012w36
107,2012,37,138,105,2.1900001,2.29,0,0,DE,2012w37
107,2012,38,153,88,2.1900001,2.49,0,0,DE,2012w38
107,2012,39,107,115,2.79,2.5899999,0,0,DE,2012w39
107,2012,40,153,71,2.1900001,2.99,0,0,DE,2012w40
107,2012,41,138,78,2.1900001,2.29,0,0,DE,2012w41
107,2012,42,93,122,2.79,2.29,0,0,DE,2012w42
107,2012,43,119,105,2.29,2.29,0,0,DE,2012w43
107,2012,44,161,63,2.49,3.1900001,0,0,DE,2012w44
107,2012,45,176,72,2.1900001,3.1900001,0,0,DE,2012w45
107,2012,46,113,93,2.49,2.29,0,0,DE,2012w46
107,2012,47,216,63,2.1900001,3.1900001,0,0,DE,2012w47
107,2012,48,177,75,2.29,2.99,0,0,DE,2012w48
107,2012,49,148,68,2.29,2.99,0,0,DE,2012w49
107,2012,50,115,96,2.99,3.1900001,0,0,DE,2012w50
107,2012,51,133,98,2.99,2.99,0,0,DE,2012w51
107,2012,52,155,65,2.29,3.1900001,0,0,DE,2012w52
108,2011,1,123,92,2.49,2.5899999,0,0,DE,2011w1
108,2011,2,82,96,2.79,2.49,0,0,DE,2011w2
108,2011,3,137,80,2.49,3.1900001,0,0,DE,2011w3
108,2011,4,134,104,2.79,2.99,0,0,DE,2011w4
108,2011,5,167,92,2.29,2.49,1,0,DE,2011w5
108,2011,6,155,94,2.1900001,2.49,0,0,DE,2011w6
108,2011,7,161,66,2.29,3.1900001,0,0,DE,2011w7
108,2011,8,150,114,2.49,3.1900001,0,1,DE,2011w8
108,2011,9,128,121,2.49,2.5899999,0,0,DE,2011w9
108,2011,10,117,87,2.29,2.49,0,0,DE,2011w10
108,2011,11,163,92,2.29,2.99,0,0,DE,2011w11
108,2011,12,165,90,2.49,2.49,1,0,DE,2011w12
108,2011,13,152,102,2.29,2.29,1,0,DE,2011w13
108,2011,14,109,102,2.79,2.49,0,0,DE,2011w14
108,2011,15,160,125,2.29,2.29,0,0,DE,2011w15
108,2011,16,106,119,2.99,2.5899999,0,0,DE,2011w16
108,2011,17,189,82,2.29,2.5899999,1,0,DE,2011w17
108,2011,18,131,113,2.79,2.99,0,0,DE,2011w18
108,2011,19,112,96,2.49,2.5899999,0,0,DE,2011w19
108,2011,20,142,86,2.29,2.49,0,0,DE,2011w20
108,2011,21,150,119,2.1900001,2.49,0,1,DE,2011w21
108,2011,22,138,103,2.1900001,2.5899999,0,1,DE,2011w22
108,2011,23,124,95,2.49,2.5899999,0,0,DE,2011w23
108,2011,24,163,64,2.29,2.99,0,0,DE,2011w24
108,2011,25,138,83,2.49,3.1900001,0,0,DE,2011w25
108,2011,26,122,106,2.99,2.99,0,0,DE,2011w26
108,2011,27,145,90,2.1900001,2.49,0,0,DE,2011w27
108,2011,28,141,100,2.99,2.49,1,0,DE,2011w28
108,2011,29,173,86,2.29,2.49,1,0,DE,2011w29
108,2011,30,147,84,2.49,2.5899999,0,0,DE,2011w30
108,2011,31,97,140,2.99,2.49,0,0,DE,2011w31
108,2011,32,132,154,2.99,3.1900001,0,1,DE,2011w32
108,2011,33,123,80,2.1900001,2.5899999,0,0,DE,2011w33
108,2011,34,145,100,2.79,3.1900001,0,0,DE,2011w34
108,2011,35,93,116,2.79,2.29,0,0,DE,2011w35
108,2011,36,230,69,2.1900001,2.99,1,0,DE,2011w36
108,2011,37,101,102,2.79,2.99,0,1,DE,2011w37
108,2011,38,103,120,2.99,2.49,0,0,DE,2011w38
108,2011,39,89,103,2.79,2.5899999,0,0,DE,2011w39
108,2011,40,115,103,2.99,2.5899999,0,0,DE,2011w40
108,2011,41,122,79,2.79,3.1900001,0,0,DE,2011w41
108,2011,42,94,160,2.99,2.49,0,0,DE,2011w42
108,2011,43,108,92,2.49,2.49,0,0,DE,2011w43
108,2011,44,80,124,2.99,2.29,0,0,DE,2011w44
108,2011,45,156,85,2.1900001,2.5899999,0,0,DE,2011w45
108,2011,46,154,66,2.29,3.1900001,0,0,DE,2011w46
108,2011,47,132,154,2.49,2.29,1,1,DE,2011w47
108,2011,48,116,125,2.29,2.5899999,0,1,DE,2011w48
108,2011,49,168,63,2.1900001,2.5899999,1,0,DE,2011w49
108,2011,50,119,125,2.99,2.5899999,0,0,DE,2011w50
108,2011,51,152,126,2.49,3.1900001,0,1,DE,2011w51
108,2011,52,157,75,2.29,2.99,0,0,DE,2011w52
108,2012,1,162,92,2.29,2.99,0,1,DE,2012w1
108,2012,2,137,91,2.79,3.1900001,0,0,DE,2012w2
108,2012,3,113,105,2.1900001,2.29,0,0,DE,2012w3
108,2012,4,114,111,2.79,2.49,0,0,DE,2012w4
108,2012,5,135,129,2.79,2.5899999,1,0,DE,2012w5
108,2012,6,99,101,2.1900001,2.29,0,0,DE,2012w6
108,2012,7,133,90,2.29,2.5899999,0,0,DE,2012w7
108,2012,8,193,76,2.1900001,3.1900001,0,0,DE,2012w8
108,2012,9,105,197,2.79,2.29,0,1,DE,2012w9
108,2012,10,117,80,2.99,3.1900001,0,0,DE,2012w10
108,2012,11,164,80,2.79,3.1900001,1,0,DE,2012w11
108,2012,12,81,115,2.99,2.29,0,0,DE,2012w12
108,2012,13,80,182,2.79,2.49,0,1,DE,2012w13
108,2012,14,125,140,2.49,2.5899999,0,1,DE,2012w14
108,2012,15,109,91,2.49,2.49,0,0,DE,2012w15
108,2012,16,136,98,2.79,3.1900001,0,0,DE,2012w16
108,2012,17,114,92,2.1900001,2.29,0,0,DE,2012w17
108,2012,18,149,121,2.79,3.1900001,0,1,DE,2012w18
108,2012,19,112,97,2.29,2.29,0,0,DE,2012w19
108,2012,20,146,86,2.29,2.49,0,0,DE,2012w20
108,2012,21,143,131,2.49,2.5899999,0,1,DE,2012w21
108,2012,22,116,120,2.79,2.5899999,0,0,DE,2012w22
108,2012,23,162,86,2.1900001,2.29,0,0,DE,2012w23
108,2012,24,137,110,2.29,2.99,0,1,DE,2012w24
108,2012,25,236,59,2.29,3.1900001,1,0,DE,2012w25
108,2012,26,145,85,2.1900001,2.49,0,0,DE,2012w26
108,2012,27,120,85,2.49,2.99,0,0,DE,2012w27
108,2012,28,160,98,2.79,2.5899999,1,0,DE,2012w28
108,2012,29,106,128,2.99,2.5899999,1,0,DE,2012w29
108,2012,30,169,92,2.79,3.1900001,0,0,DE,2012w30
108,2012,31,130,82,2.79,2.99,0,0,DE,2012w31
108,2012,32,131,79,2.1900001,2.49,0,0,DE,2012w32
108,2012,33,117,106,2.79,2.49,0,0,DE,2012w33
108,2012,34,146,59,2.29,2.99,0,0,DE,2012w34
108,2012,35,97,109,2.99,2.49,0,0,DE,2012w35
108,2012,36,169,74,2.29,2.99,0,0,DE,2012w36
108,2012,37,126,122,2.49,2.29,0,0,DE,2012w37
108,2012,38,107,97,2.49,2.5899999,0,0,DE,2012w38
108,2012,39,121,100,2.99,2.99,0,0,DE,2012w39
108,2012,40,211,66,2.1900001,3.1900001,1,0,DE,2012w40
108,2012,41,99,146,2.99,2.29,0,0,DE,2012w41
108,2012,42,168,72,2.1900001,2.5899999,0,0,DE,2012w42
108,2012,43,106,114,2.49,2.29,0,0,DE,2012w43
108,2012,44,159,80,2.1900001,2.99,0,0,DE,2012w44
108,2012,45,144,159,2.99,2.49,1,1,DE,2012w45
108,2012,46,129,90,2.99,3.1900001,0,0,DE,2012w46
108,2012,47,104,108,2.79,2.5899999,0,0,DE,2012w47
108,2012,48,127,103,2.99,2.5899999,0,0,DE,2012w48
108,2012,49,113,140,2.1900001,2.29,0,1,DE,2012w49
108,2012,50,120,116,2.99,2.49,0,0,DE,2012w50
108,2012,51,131,102,2.79,2.5899999,1,0,DE,2012w51
108,2012,52,121,119,2.49,2.5899999,0,1,DE,2012w52
109,2011,1,123,87,2.1900001,2.49,0,0,GB,2011w1
109,2011,2,161,69,2.29,2.99,0,0,GB,2011w2
109,2011,3,124,116,2.99,2.5899999,0,0,GB,2011w3
109,2011,4,88,92,2.49,2.49,0,0,GB,2011w4
109,2011,5,149,80,2.29,2.5899999,0,0,GB,2011w5
109,2011,6,119,97,2.49,2.49,0,0,GB,2011w6
109,2011,7,149,67,2.29,3.1900001,0,0,GB,2011w7
109,2011,8,101,128,2.99,2.5899999,0,0,GB,2011w8
109,2011,9,164,86,2.29,2.49,0,0,GB,2011w9
109,2011,10,183,61,2.1900001,3.1900001,0,0,GB,2011w10
109,2011,11,168,76,2.29,3.1900001,0,0,GB,2011w11
109,2011,12,104,122,2.49,2.29,0,0,GB,2011w12
109,2011,13,118,124,2.99,2.5899999,0,0,GB,2011w13
109,2011,14,119,110,2.99,2.99,0,0,GB,2011w14
109,2011,15,125,81,2.1900001,2.5899999,0,0,GB,2011w15
109,2011,16,117,86,2.79,3.1900001,0,0,GB,2011w16
109,2011,17,132,89,2.49,2.99,0,0,GB,2011w17
109,2011,18,104,77,2.79,2.99,0,0,GB,2011w18
109,2011,19,83,201,2.79,2.29,0,1,GB,2011w19
109,2011,20,112,121,2.99,2.5899999,0,0,GB,2011w20
109,2011,21,91,138,2.99,2.29,0,0,GB,2011w21
109,2011,22,134,89,2.1900001,2.5899999,0,0,GB,2011w22
109,2011,23,98,84,2.99,3.1900001,0,0,GB,2011w23
109,2011,24,101,126,2.99,2.49,0,0,GB,2011w24
109,2011,25,128,117,2.79,2.29,1,0,GB,2011w25
109,2011,26,95,124,2.99,2.49,0,0,GB,2011w26
109,2011,27,138,92,2.99,2.99,0,0,GB,2011w27
109,2011,28,152,88,2.1900001,2.49,0,0,GB,2011w28
109,2011,29,96,106,2.79,2.5899999,0,0,GB,2011w29
109,2011,30,151,80,2.1900001,2.5899999,0,0,GB,2011w30
109,2011,31,95,136,2.99,2.49,0,0,GB,2011w31
109,2011,32,109,103,2.49,2.5899999,0,0,GB,2011w32
109,2011,33,162,75,2.1900001,2.99,0,0,GB,2011w33
109,2011,34,142,72,2.49,2.99,0,0,GB,2011w34
109,2011,35,124,100,2.49,2.5899999,0,0,GB,2011w35
109,2011,36,159,72,2.29,3.1900001,0,0,GB,2011w36
109,2011,37,136,118,2.29,2.5899999,0,1,GB,2011w37
109,2011,38,210,60,2.1900001,2.99,1,0,GB,2011w38
109,2011,39,175,72,2.29,3.1900001,0,0,GB,2011w39
109,2011,40,109,123,2.79,2.5899999,0,0,GB,2011w40
109,2011,41,165,149,2.49,2.99,0,1,GB,2011w41
